"management" "no" "yes"
"management" "no" "yes"
"retired" "no" "yes"
"services" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"retired" "no" "yes"
"blue-collar" "no" "yes"
"unknown" "no" "yes"
"management" "no" "yes"
"services" "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"retired" "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"self-employed" "no" "yes"
"services" "no" "yes"
"admin." "no" "yes"
"entrepreneur" "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"housemaid" "no" "yes"
"services" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"unemployed" "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"services" "no" "yes"
"entrepreneur" "no" "yes"
"management" "no" "yes"
"entrepreneur" "no" "yes"
"management" "no" "yes"
"self-employed" "no" "yes"
"management" "no" "yes"
"blue-collar" "no" "yes"
"self-employed" "no" "yes"
"entrepreneur" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"services" "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"services" "no" "yes"
"services" "no" "yes"
"housemaid" "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"services" "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"services" "no" "yes"
"housemaid" "no" "yes"
"blue-collar" "no" "yes"
"services" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"blue-collar" "no" "yes"
"unemployed" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"services" "no" "yes"
"unemployed" "no" "yes"
"management" "no" "yes"
"entrepreneur" "no" "yes"
"technician" "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"services" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"services" "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"services" "no" "yes"
"services" "no" "yes"
"entrepreneur" "no" "yes"
"entrepreneur" "no" "yes"
"services" "no" "yes"
"entrepreneur" "no" "yes"
"services" "no" "yes"
"management" "no" "yes"
"housemaid" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"services" "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"entrepreneur" "no" "yes"
"housemaid" "no" "yes"
"blue-collar" "no" "yes"
"services" "no" "yes"
"technician" "no" "yes"
"entrepreneur" "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"services" "no" "yes"
"management" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"retired" "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"unemployed" "no" "yes"
"self-employed" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"retired" "no" "yes"
"management" "no" "yes"
"unemployed" "no" "yes"
"services" "no" "yes"
"technician" "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"entrepreneur" "no" "yes"
"management" "no" "yes"
"entrepreneur" "no" "yes"
"services" "no" "yes"
"entrepreneur" "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"services" "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"retired" "no" "yes"
"retired" "no" "yes"
"technician" "no" "yes"
"services" "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"blue-collar" "no" "yes"
"retired" "no" "yes"
"entrepreneur" "no" "yes"
"unemployed" "no" "yes"
"management" "no" "yes"
"self-employed" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"admin." "no" "yes"
"retired" "no" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"retired" "no" "yes"
"technician" "no" "yes"
"services" "no" "yes"
"services" "no" "yes"
"student" "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"unemployed" "no" "yes"
"entrepreneur" "no" "yes"
"services" "no" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"services" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"self-employed" "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"entrepreneur" "no" "yes"
"services" "no" "yes"
"management" "no" "yes"
"services" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"services" "no" "yes"
"entrepreneur" "no" "yes"
"services" "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"retired" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"self-employed" "no" "yes"
"blue-collar" "no" "yes"
"retired" "no" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"services" "no" "yes"
"entrepreneur" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"services" "no" "yes"
"technician" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"entrepreneur" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"unemployed" "no" "yes"
"technician" "no" "yes"
"retired" "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"retired" "no" "yes"
"services" "no" "yes"
"management" "no" "yes"
"services" "no" "yes"
"services" "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"unemployed" "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"self-employed" "no" "yes"
"technician" "no" "yes"
"services" "no" "yes"
"services" "no" "yes"
"retired" "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"entrepreneur" "no" "yes"
"blue-collar" "no" "yes"
"self-employed" "no" "yes"
"technician" "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"unemployed" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"entrepreneur" "no" "yes"
"admin." "no" "yes"
"entrepreneur" "no" "yes"
"management" "no" "yes"
"retired" "no" "yes"
"management" "no" "yes"
"unemployed" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"retired" "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"entrepreneur" "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"retired" "no" "yes"
"blue-collar" "no" "yes"
"unemployed" "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"blue-collar" "no" "yes"
"entrepreneur" "no" "yes"
"blue-collar" "no" "yes"
"services" "no" "yes"
"housemaid" "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"entrepreneur" "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"self-employed" "no" "yes"
"retired" "no" "yes"
"technician" "no" "yes"
"admin." "no" "yes"
"entrepreneur" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"entrepreneur" "no" "yes"
"technician" "no" "yes"
"self-employed" "no" "yes"
"services" "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"housemaid" "no" "yes"
"management" "no" "yes"
"student" "no" "yes"
"self-employed" "no" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"services" "no" "yes"
"services" "no" "yes"
"unemployed" "no" "yes"
"admin." "no" "yes"
"entrepreneur" "no" "yes"
"entrepreneur" "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"services" "no" "yes"
"services" "no" "yes"
"self-employed" "no" "yes"
"blue-collar" "no" "yes"
"student" "no" "yes"
"housemaid" "no" "yes"
"retired" "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"entrepreneur" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"services" "no" "yes"
"admin." "no" "yes"
"services" "no" "yes"
"entrepreneur" "no" "yes"
"services" "no" "yes"
"management" "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"services" "no" "yes"
"management" "no" "yes"
"unemployed" "no" "yes"
"entrepreneur" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"self-employed" "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"retired" "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"self-employed" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"retired" "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"services" "no" "yes"
"blue-collar" "no" "yes"
"retired" "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"self-employed" "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"services" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"admin." "no" "yes"
"retired" "no" "yes"
"technician" "no" "yes"
"admin." "no" "yes"
"retired" "no" "yes"
"entrepreneur" "no" "yes"
"entrepreneur" "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"self-employed" "no" "yes"
"blue-collar" "no" "yes"
"services" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"retired" "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"services" "no" "yes"
"retired" "no" "yes"
"entrepreneur" "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"retired" "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"retired" "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"retired" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"retired" "no" "yes"
"management" "no" "yes"
"self-employed" "no" "yes"
"housemaid" "no" "yes"
"retired" "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"services" "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"blue-collar" "no" "yes"
"services" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"admin." "no" "yes"
"student" "no" "yes"
"management" "no" "yes"
"student" "no" "yes"
"blue-collar" "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"entrepreneur" "no" "yes"
"services" "no" "yes"
"management" "no" "yes"
"services" "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"retired" "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"retired" "no" "yes"
"entrepreneur" "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"retired" "no" "yes"
"technician" "no" "yes"
"housemaid" "no" "yes"
"technician" "no" "yes"
"entrepreneur" "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"admin." "no" "yes"
"self-employed" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"retired" "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"retired" "no" "yes"
"services" "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"retired" "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"entrepreneur" "no" "yes"
"self-employed" "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"student" "no" "yes"
"technician" "no" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"services" "no" "yes"
"services" "no" "yes"
"management" "no" "yes"
"self-employed" "no" "yes"
"retired" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"self-employed" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"services" "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"housemaid" "no" "yes"
"entrepreneur" "no" "yes"
"unemployed" "no" "yes"
"admin." "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"admin." "no" "yes"
"retired" "no" "yes"
"technician" "no" "yes"
