"entrepreneur" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "yes"
"admin." "yes" "no"
"management" "yes" "no"
"management" "no" "yes"
"admin." "yes" "no"
"self-employed" "yes" "no"
"admin." "yes" "no"
"services" "no" "yes"
"housemaid" "yes" "no"
"blue-collar" "yes" "no"
"management" "no" "yes"
"entrepreneur" "yes" "yes"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "no" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"retired" "yes" "no"
"blue-collar" "yes" "yes"
"management" "yes" "no"
"admin." "no" "yes"
"unknown" "yes" "no"
"services" "no" "yes"
"housemaid" "yes" "no"
"services" "no" "yes"
"blue-collar" "yes" "no"
"technician" "yes" "yes"
"technician" "no" "yes"
"unemployed" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"housemaid" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"admin." "yes" "no"
"technician" "yes" "yes"
"admin." "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "no" "yes"
"services" "no" "yes"
"admin." "yes" "yes"
"admin." "yes" "yes"
"management" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "no" "yes"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "yes"
"admin." "yes" "no"
"management" "yes" "no"
"blue-collar" "no" "yes"
"technician" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"technician" "no" "yes"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"housemaid" "yes" "yes"
"self-employed" "yes" "no"
"management" "yes" "no"
"admin." "yes" "yes"
"blue-collar" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"housemaid" "yes" "yes"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "no" "yes"
"services" "yes" "yes"
"admin." "yes" "no"
"admin." "yes" "yes"
"housemaid" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "no" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"retired" "no" "yes"
"management" "yes" "no"
"management" "yes" "no"
"services" "no" "yes"
"technician" "yes" "no"
"admin." "yes" "no"
"unemployed" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"services" "no" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"technician" "no" "yes"
"technician" "yes" "no"
"retired" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "no" "yes"
"management" "no" "yes"
"self-employed" "no" "yes"
"management" "yes" "no"
"management" "no" "yes"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "yes"
"blue-collar" "yes" "no"
"services" "yes" "yes"
"housemaid" "yes" "no"
"management" "no" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"management" "yes" "no"
"self-employed" "yes" "no"
"technician" "yes" "yes"
"services" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"self-employed" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "no" "yes"
"housemaid" "yes" "no"
"retired" "no" "yes"
"retired" "yes" "yes"
"admin." "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"self-employed" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "no" "yes"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"technician" "no" "yes"
"admin." "no" "yes"
"self-employed" "yes" "no"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"entrepreneur" "no" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "no"
"housemaid" "yes" "no"
"management" "no" "yes"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"retired" "no" "yes"
"admin." "no" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "yes"
"technician" "no" "yes"
"housemaid" "yes" "no"
"admin." "yes" "no"
"housemaid" "yes" "no"
"admin." "no" "yes"
"self-employed" "no" "yes"
"services" "yes" "no"
"technician" "yes" "yes"
"blue-collar" "yes" "no"
"technician" "no" "yes"
"technician" "no" "yes"
"management" "yes" "no"
"self-employed" "yes" "yes"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "yes"
"admin." "no" "yes"
"retired" "yes" "no"
"management" "yes" "no"
"services" "no" "yes"
"management" "no" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"housemaid" "yes" "no"
"admin." "yes" "no"
"services" "no" "yes"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"management" "no" "yes"
"blue-collar" "yes" "no"
"admin." "yes" "yes"
"management" "yes" "no"
"management" "no" "yes"
"admin." "yes" "no"
"services" "no" "yes"
"management" "yes" "no"
"management" "yes" "yes"
"entrepreneur" "yes" "no"
"management" "yes" "no"
"housemaid" "no" "yes"
"services" "yes" "no"
"self-employed" "yes" "no"
"services" "yes" "yes"
"services" "no" "yes"
"retired" "yes" "no"
"admin." "yes" "no"
"management" "no" "yes"
"admin." "yes" "no"
"management" "yes" "no"
"blue-collar" "no" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"management" "yes" "no"
"management" "yes" "yes"
"retired" "yes" "no"
"entrepreneur" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"self-employed" "no" "yes"
"management" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "no"
"technician" "yes" "no"
"blue-collar" "no" "yes"
"housemaid" "no" "yes"
"services" "no" "yes"
"technician" "yes" "no"
"management" "no" "yes"
"admin." "no" "yes"
"technician" "no" "yes"
"services" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "yes"
"admin." "yes" "yes"
"self-employed" "yes" "no"
"technician" "yes" "yes"
"services" "no" "yes"
"entrepreneur" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"services" "no" "yes"
"housemaid" "yes" "yes"
"management" "no" "yes"
"housemaid" "no" "yes"
"blue-collar" "no" "yes"
"technician" "yes" "yes"
"self-employed" "yes" "no"
"management" "yes" "no"
"admin." "no" "yes"
"technician" "no" "yes"
"management" "yes" "no"
"admin." "no" "yes"
"management" "yes" "no"
"admin." "yes" "no"
"retired" "yes" "no"
"management" "no" "yes"
"admin." "yes" "no"
"housemaid" "yes" "no"
"technician" "yes" "no"
"student" "yes" "no"
"admin." "yes" "no"
"services" "no" "yes"
"technician" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"retired" "yes" "yes"
"management" "no" "yes"
"entrepreneur" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"technician" "no" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "no" "yes"
"retired" "yes" "no"
"admin." "yes" "yes"
"management" "yes" "no"
"self-employed" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"entrepreneur" "no" "yes"
"retired" "no" "yes"
"management" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"retired" "no" "yes"
"services" "no" "yes"
"services" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"blue-collar" "no" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"self-employed" "no" "yes"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"admin." "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "no" "yes"
"self-employed" "yes" "no"
"technician" "yes" "no"
"technician" "no" "yes"
"management" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"technician" "yes" "yes"
"blue-collar" "yes" "no"
"services" "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "no"
"technician" "no" "yes"
"management" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"housemaid" "no" "yes"
"admin." "yes" "no"
"management" "yes" "yes"
"services" "yes" "no"
"technician" "yes" "no"
"retired" "no" "yes"
"entrepreneur" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"technician" "no" "yes"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"self-employed" "yes" "yes"
"services" "no" "yes"
"management" "yes" "no"
"technician" "yes" "yes"
"technician" "yes" "no"
"entrepreneur" "yes" "no"
"unemployed" "yes" "yes"
"self-employed" "yes" "no"
"admin." "no" "yes"
"management" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"technician" "yes" "yes"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"admin." "yes" "yes"
"management" "yes" "no"
"services" "no" "yes"
"technician" "yes" "no"
"technician" "yes" "no"
"entrepreneur" "no" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "no" "yes"
"entrepreneur" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"housemaid" "yes" "no"
"technician" "yes" "yes"
"housemaid" "yes" "no"
"management" "yes" "yes"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "yes"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"technician" "no" "yes"
"retired" "no" "yes"
"entrepreneur" "yes" "yes"
"unemployed" "no" "yes"
"housemaid" "yes" "no"
"management" "yes" "yes"
"admin." "yes" "no"
"self-employed" "yes" "yes"
"services" "no" "yes"
"blue-collar" "yes" "no"
"management" "no" "yes"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "no" "yes"
"technician" "yes" "no"
"technician" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "no" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "yes"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "no" "yes"
"blue-collar" "yes" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"entrepreneur" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"services" "yes" "yes"
"blue-collar" "no" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "no" "yes"
"management" "yes" "no"
"technician" "yes" "no"
"services" "yes" "yes"
"technician" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"housemaid" "yes" "no"
"management" "yes" "yes"
"management" "yes" "no"
"management" "no" "yes"
"technician" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "no" "yes"
"unemployed" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"technician" "no" "yes"
"student" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"services" "no" "yes"
"retired" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"services" "no" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"housemaid" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "yes"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"technician" "yes" "no"
"blue-collar" "yes" "yes"
"admin." "yes" "no"
"admin." "yes" "no"
"technician" "yes" "yes"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "yes"
"technician" "yes" "no"
"housemaid" "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "yes"
"technician" "yes" "no"
"admin." "yes" "no"
"housemaid" "yes" "no"
"management" "yes" "yes"
"entrepreneur" "no" "yes"
"entrepreneur" "yes" "no"
"management" "yes" "no"
"housemaid" "yes" "no"
"management" "yes" "no"
"housemaid" "no" "yes"
"management" "no" "yes"
"admin." "yes" "yes"
"self-employed" "no" "yes"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "yes"
"admin." "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"management" "no" "yes"
"housemaid" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"blue-collar" "no" "yes"
"entrepreneur" "no" "yes"
"management" "no" "yes"
"entrepreneur" "yes" "yes"
"management" "no" "yes"
"services" "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "no" "yes"
"admin." "no" "yes"
"blue-collar" "yes" "no"
"services" "yes" "yes"
"services" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"entrepreneur" "yes" "no"
"admin." "yes" "no"
"services" "yes" "no"
"unemployed" "yes" "no"
"housemaid" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "no" "yes"
"management" "no" "yes"
"management" "no" "yes"
"retired" "no" "yes"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "no" "yes"
"housemaid" "yes" "no"
"blue-collar" "no" "yes"
"management" "no" "yes"
"self-employed" "no" "yes"
"entrepreneur" "yes" "yes"
"technician" "yes" "no"
"services" "no" "yes"
"management" "no" "yes"
"services" "yes" "yes"
"entrepreneur" "yes" "no"
"services" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "no"
"services" "yes" "no"
"management" "no" "yes"
"technician" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"services" "yes" "yes"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "yes"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "no" "yes"
"management" "no" "yes"
"management" "yes" "no"
"technician" "no" "yes"
"services" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"management" "yes" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"services" "yes" "yes"
"services" "no" "yes"
"blue-collar" "no" "yes"
"admin." "yes" "no"
"self-employed" "yes" "yes"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"entrepreneur" "no" "yes"
"technician" "yes" "yes"
"technician" "no" "yes"
"technician" "yes" "no"
"unemployed" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "yes"
"management" "yes" "no"
"self-employed" "no" "yes"
"management" "yes" "no"
"management" "no" "yes"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "yes"
"technician" "yes" "no"
"admin." "yes" "no"
"blue-collar" "no" "yes"
"admin." "no" "yes"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"retired" "no" "yes"
"management" "yes" "yes"
"management" "yes" "no"
"technician" "yes" "yes"
"management" "yes" "no"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"management" "no" "yes"
"services" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"blue-collar" "no" "yes"
"technician" "no" "yes"
"entrepreneur" "yes" "no"
"retired" "no" "yes"
"blue-collar" "no" "yes"
"self-employed" "no" "yes"
"services" "yes" "no"
"housemaid" "yes" "no"
"blue-collar" "yes" "no"
"housemaid" "yes" "yes"
"retired" "no" "yes"
"self-employed" "yes" "no"
"blue-collar" "no" "yes"
"management" "no" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"services" "no" "yes"
"housemaid" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"entrepreneur" "yes" "yes"
"services" "yes" "no"
"management" "yes" "no"
"admin." "no" "yes"
"admin." "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "no" "yes"
"technician" "yes" "no"
"housemaid" "yes" "yes"
"retired" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "yes"
"technician" "yes" "no"
"housemaid" "yes" "no"
"housemaid" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "yes"
"management" "yes" "no"
"management" "yes" "yes"
"management" "yes" "no"
"technician" "yes" "no"
"unemployed" "yes" "no"
"management" "no" "yes"
"technician" "no" "yes"
"technician" "yes" "no"
"services" "no" "yes"
"technician" "no" "yes"
"technician" "yes" "no"
"entrepreneur" "yes" "no"
"entrepreneur" "no" "yes"
"blue-collar" "no" "yes"
"housemaid" "no" "yes"
"services" "no" "yes"
"management" "no" "yes"
"management" "yes" "yes"
"retired" "no" "yes"
"technician" "yes" "no"
"retired" "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"entrepreneur" "yes" "no"
"admin." "no" "yes"
"admin." "yes" "yes"
"management" "yes" "yes"
"housemaid" "no" "yes"
"technician" "no" "yes"
"services" "no" "yes"
"admin." "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "yes"
"admin." "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"self-employed" "yes" "yes"
"technician" "yes" "no"
"technician" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"housemaid" "yes" "no"
"services" "no" "yes"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"housemaid" "yes" "yes"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "no" "yes"
"services" "yes" "no"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"admin." "yes" "yes"
"blue-collar" "no" "yes"
"blue-collar" "no" "yes"
"retired" "no" "yes"
"blue-collar" "no" "yes"
"admin." "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"services" "yes" "yes"
"blue-collar" "no" "yes"
"housemaid" "yes" "yes"
"technician" "yes" "yes"
"entrepreneur" "no" "yes"
"entrepreneur" "yes" "yes"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"admin." "yes" "yes"
"entrepreneur" "no" "yes"
"management" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "yes"
"blue-collar" "no" "yes"
"retired" "yes" "no"
"admin." "yes" "yes"
"services" "yes" "yes"
"services" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "no" "yes"
"services" "yes" "yes"
"entrepreneur" "yes" "no"
"services" "yes" "no"
"blue-collar" "no" "yes"
"entrepreneur" "yes" "no"
"retired" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "no" "yes"
"technician" "yes" "no"
"entrepreneur" "no" "yes"
"management" "no" "yes"
"technician" "no" "yes"
"management" "yes" "no"
"management" "yes" "no"
"management" "no" "yes"
"admin." "no" "yes"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "yes"
"retired" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "no" "yes"
"services" "yes" "no"
"services" "no" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "no" "yes"
"services" "yes" "no"
"entrepreneur" "no" "yes"
"management" "no" "yes"
"services" "yes" "no"
"services" "no" "yes"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "yes"
"services" "yes" "no"
"retired" "yes" "no"
"technician" "yes" "no"
"entrepreneur" "no" "yes"
"admin." "no" "yes"
"management" "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "yes"
"technician" "yes" "yes"
"technician" "no" "yes"
"management" "no" "yes"
"admin." "yes" "no"
"management" "no" "yes"
"management" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"housemaid" "no" "yes"
"management" "no" "yes"
"self-employed" "no" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "no"
"technician" "yes" "yes"
"admin." "yes" "yes"
"admin." "yes" "yes"
"services" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"housemaid" "no" "yes"
"retired" "no" "yes"
"services" "no" "yes"
"services" "yes" "yes"
"technician" "yes" "no"
"technician" "yes" "no"
"blue-collar" "no" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"services" "yes" "no"
"blue-collar" "no" "yes"
"housemaid" "no" "yes"
"management" "yes" "yes"
"admin." "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"self-employed" "no" "yes"
"admin." "yes" "no"
"self-employed" "no" "yes"
"blue-collar" "no" "yes"
"technician" "yes" "no"
"technician" "no" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"technician" "yes" "yes"
"services" "yes" "no"
"admin." "yes" "yes"
"admin." "no" "yes"
"blue-collar" "no" "yes"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "yes"
"entrepreneur" "no" "yes"
"retired" "yes" "no"
"admin." "yes" "yes"
"self-employed" "no" "yes"
"services" "yes" "no"
"blue-collar" "yes" "no"
"housemaid" "yes" "no"
"entrepreneur" "no" "yes"
"housemaid" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"housemaid" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "yes"
"admin." "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "no" "yes"
"services" "yes" "no"
"blue-collar" "yes" "no"
"services" "no" "yes"
"services" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "yes"
"technician" "yes" "yes"
"management" "no" "yes"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"admin." "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"self-employed" "no" "yes"
"admin." "yes" "no"
"services" "yes" "no"
"housemaid" "no" "yes"
"management" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "yes"
"technician" "yes" "no"
"technician" "yes" "no"
"housemaid" "no" "yes"
"management" "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "no" "yes"
"services" "no" "yes"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "no" "yes"
"management" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"blue-collar" "no" "yes"
"technician" "yes" "no"
"entrepreneur" "yes" "yes"
"admin." "yes" "no"
"self-employed" "yes" "no"
"unemployed" "yes" "no"
"housemaid" "no" "yes"
"admin." "yes" "no"
"self-employed" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "no" "yes"
"technician" "yes" "no"
"retired" "yes" "no"
"entrepreneur" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"entrepreneur" "yes" "no"
"housemaid" "yes" "no"
"retired" "no" "yes"
"housemaid" "yes" "no"
"housemaid" "no" "yes"
"management" "yes" "no"
"services" "yes" "yes"
"management" "yes" "no"
"management" "yes" "no"
"self-employed" "yes" "no"
"services" "yes" "no"
"admin." "no" "yes"
"technician" "yes" "yes"
"entrepreneur" "no" "yes"
"management" "yes" "no"
"blue-collar" "yes" "yes"
"technician" "yes" "no"
"services" "no" "yes"
"technician" "no" "yes"
"admin." "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "yes"
"admin." "yes" "no"
"technician" "yes" "yes"
"blue-collar" "no" "yes"
"admin." "yes" "no"
"management" "no" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"housemaid" "no" "yes"
"management" "yes" "no"
"unemployed" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"services" "no" "yes"
"unemployed" "yes" "yes"
"services" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "no" "yes"
"management" "yes" "no"
"blue-collar" "no" "yes"
"services" "yes" "no"
"technician" "yes" "no"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "yes"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"entrepreneur" "yes" "no"
"admin." "yes" "no"
"admin." "no" "yes"
"management" "yes" "no"
"blue-collar" "yes" "no"
"housemaid" "no" "yes"
"services" "yes" "no"
"services" "yes" "no"
"retired" "yes" "no"
"management" "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "no" "yes"
"management" "yes" "yes"
"admin." "no" "yes"
"blue-collar" "yes" "no"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "no" "yes"
"technician" "yes" "no"
"admin." "no" "yes"
"blue-collar" "yes" "no"
"management" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "no"
"management" "no" "yes"
"admin." "no" "yes"
"blue-collar" "yes" "no"
"admin." "no" "yes"
