"technician" "yes" "no"
"management" "yes" "no"
"retired" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"self-employed" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"retired" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"unemployed" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"retired" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"entrepreneur" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"self-employed" "yes" "no"
"technician" "yes" "no"
"self-employed" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"student" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"housemaid" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"self-employed" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"self-employed" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"housemaid" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"self-employed" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"retired" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"unemployed" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"unemployed" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"entrepreneur" "yes" "no"
"management" "yes" "no"
"housemaid" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"self-employed" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"self-employed" "yes" "no"
"blue-collar" "yes" "no"
"housemaid" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"self-employed" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"self-employed" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"self-employed" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"housemaid" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"housemaid" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"housemaid" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"self-employed" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"self-employed" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"housemaid" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"housemaid" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"self-employed" "yes" "no"
"retired" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"housemaid" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"retired" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"self-employed" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"retired" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"retired" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"entrepreneur" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"housemaid" "yes" "no"
"self-employed" "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"unemployed" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"unemployed" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "no"
"housemaid" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"self-employed" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"entrepreneur" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"entrepreneur" "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"housemaid" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"unemployed" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"retired" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"housemaid" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"retired" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"entrepreneur" "yes" "no"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"unemployed" "yes" "no"
"admin." "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"entrepreneur" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"self-employed" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"unemployed" "yes" "no"
"management" "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"unemployed" "yes" "no"
"self-employed" "yes" "no"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"housemaid" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"unknown" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"unemployed" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "no"
"self-employed" "yes" "no"
"admin." "yes" "no"
"entrepreneur" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"retired" "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"self-employed" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"self-employed" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"unemployed" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"unemployed" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"retired" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"entrepreneur" "yes" "no"
"self-employed" "yes" "no"
"technician" "yes" "no"
"housemaid" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"self-employed" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"housemaid" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"entrepreneur" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"entrepreneur" "yes" "no"
"entrepreneur" "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"unemployed" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"retired" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"entrepreneur" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"self-employed" "yes" "no"
"technician" "yes" "no"
"entrepreneur" "yes" "no"
"admin." "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"retired" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"unemployed" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"housemaid" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"retired" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
